"fichier","journal","annee","mois","jour","categorie","compte","date","nomJournal","nomJournalAbbr","decennie"
"KB_JB421_1901-11-22_01-00001","JB421","1901","11","22","Dénomination professionnelle journalistique",1,1901-11-19,"L'Avenir Du Luxembourg","Avenir
Lux",1900
"KB_JB421_1904-02-05_01-00002","JB421","1904","02","05","Dénomination politique",3,1904-02-19,"L'Avenir Du Luxembourg","Avenir
Lux",1900
"KB_JB421_1905-10-29_01-00003","JB421","1905","10","29","Dénomination relationnelle",1,1905-10-19,"L'Avenir Du Luxembourg","Avenir
Lux",1900
"KB_JB421_1906-10-08_01-00002","JB421","1906","10","08","Dénomination professionnelle",1,1906-10-19,"L'Avenir Du Luxembourg","Avenir
Lux",1900
"KB_JB421_1910-12-14_01-00001","JB421","1910","12","14","Dénomination politique",3,1910-12-19,"L'Avenir Du Luxembourg","Avenir
Lux",1910
"KB_JB421_1912-08-22_01-00002","JB421","1912","08","22","Dénomination genrée",2,1912-08-19,"L'Avenir Du Luxembourg","Avenir
Lux",1910
"KB_JB427_1938-04-17_01-00002","JB427","1938","04","17","Dénomination genrée",1,1938-04-19,"La Libre Belgique","Libre
Bel",1930
"KB_JB555_1893-05-05_01-00001","JB555","1893","05","05","Dénomination relationnelle",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-05_01-00001","JB555","1893","05","05","Pseudo",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-08_01-00001","JB555","1893","05","08","Dénomination relationnelle",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-08_01-00001","JB555","1893","05","08","Pseudo",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-08_01-00001","JB555","1893","05","08","Pseudo",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-08_01-00002","JB555","1893","05","08","Dénomination relationnelle",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-08_01-00002","JB555","1893","05","08","Responsabilités",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
"KB_JB555_1893-05-10_01-00001","JB555","1893","05","10","Dénomination genrée",1,1893-05-18,"L'Indépendance Belge","Indep
Bel",1890
